> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:111)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.443 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query ConversationMemberEntity.countActiveByConversationId.count
15:13:56.447 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        SELECT COUNT(cm) FROM ConversationMemberEntity cm
        WHERE cm.conversationId = :convId AND cm.deleted = 0
    
15:13:56.451 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : (
15:13:56.453 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId)
15:13:56.453 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
          <- [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
        <- [from]
        -> [where]
          -> [and]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId`
                :convId
            <- [EQUAL]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.ConversationMemberEntity(cm).deleted`
            <- [EQUAL]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.454 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:111)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.454 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query ConversationMemberEntity.findByConversationIdAndUserIds.count
15:13:56.454 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        SELECT cm FROM ConversationMemberEntity cm
        WHERE cm.conversationId = :convId AND cm.userId IN :userIds
    
15:13:56.455 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId)
15:13:56.455 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(userIds)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).userId)
15:13:56.455 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
            <- [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
          <- [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
        <- [from]
        -> [where]
          -> [and]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId`
                :convId
            <- [EQUAL]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.456 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:111)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.456 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query ConversationMemberEntity.findByConversationIdsAndUserId.count
15:13:56.456 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        SELECT cm FROM ConversationMemberEntity cm
        WHERE cm.conversationId IN :convIds AND cm.userId = :userId
    
15:13:56.458 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convIds)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId)
15:13:56.458 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(userId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).userId)
15:13:56.458 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
            <- [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
          <- [root] - `com.nebula.repository.entity.ConversationMemberEntity(cm)`
        <- [from]
        -> [where]
          -> [and]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.ConversationMemberEntity(cm).userId`
                :userId
            <- [EQUAL]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.458 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:111)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.458 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query ConversationMemberEntity.softDeleteAllByConversationId.count
15:13:56.459 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        UPDATE ConversationMemberEntity cm
        SET cm.deleted = 1
        WHERE cm.conversationId = :convId
    
15:13:56.459 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId)
15:13:56.459 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [update]
      [target = com.nebula.repository.entity.ConversationMemberEntity(cm)]
      -> [set]
        -> [assignment]
          =
            [com.nebula.repository.entity.ConversationMemberEntity(cm).deleted]
        <- [assignment]
      <- [set]
      -> [where]
        -> [EQUAL]
            -> [basic-path] - `com.nebula.repository.entity.ConversationMemberEntity(cm).conversationId`
            :convId
        <- [EQUAL]
      <- [where]
    <- [update]

15:13:56.460 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Finished creation of repository instance for com.nebula.repository.repository.ConversationMemberRepository.
15:13:56.460 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Initializing repository instance for com.nebula.repository.repository.MessageRepository…
15:13:56.464 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:112)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.464 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query MessageEntity.findMessagesBackward.count
15:13:56.465 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        SELECT m FROM MessageEntity m
        WHERE m.conversationId = :convId AND m.id < :cursor
        ORDER BY m.id DESC
    
15:13:56.465 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : <
15:13:56.465 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : DESC
15:13:56.465 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.MessageEntity(m).conversationId)
15:13:56.465 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(cursor)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.MessageEntity(m).id)
15:13:56.465 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `com.nebula.repository.entity.MessageEntity(m)`
            <- [root] - `com.nebula.repository.entity.MessageEntity(m)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.MessageEntity(m)`
          <- [root] - `com.nebula.repository.entity.MessageEntity(m)`
        <- [from]
        -> [where]
          -> [and]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.MessageEntity(m).conversationId`
                :convId
            <- [EQUAL]
            -> [LESS_THAN]
                -> [basic-path] - `com.nebula.repository.entity.MessageEntity(m).id`
                :cursor
            <- [LESS_THAN]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.466 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:112)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.466 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query MessageEntity.findMessagesForward.count
15:13:56.466 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : 
        SELECT m FROM MessageEntity m
        WHERE m.conversationId = :convId AND m.id > :cursor
        ORDER BY m.id ASC
    
15:13:56.467 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : >
15:13:56.467 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : ASC
15:13:56.467 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(convId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.MessageEntity(m).conversationId)
15:13:56.467 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(cursor)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.MessageEntity(m).id)
15:13:56.467 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `com.nebula.repository.entity.MessageEntity(m)`
            <- [root] - `com.nebula.repository.entity.MessageEntity(m)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.MessageEntity(m)`
          <- [root] - `com.nebula.repository.entity.MessageEntity(m)`
        <- [from]
        -> [where]
          -> [and]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.MessageEntity(m).conversationId`
                :convId
            <- [EQUAL]
            -> [GREATER_THAN]
                -> [basic-path] - `com.nebula.repository.entity.MessageEntity(m).id`
                :cursor
            <- [GREATER_THAN]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.468 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Finished creation of repository instance for com.nebula.repository.repository.MessageRepository.
15:13:56.468 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Initializing repository instance for com.nebula.repository.repository.FriendshipRepository…
15:13:56.472 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.getCountQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:175)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
